season,week,team,player_id,player_name,position,report_status,practice_status,designation,body_part,description,date_updated
2025,0,,,David Bell,WR,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cedric Tillman,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Deshaun Watson,QB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Andre Szmyt,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Gage Larvadain,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,DeAndre Carter,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jamari Thrash,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,LaMareon James,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Blake Whiteheart,TE,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Harold Fannin Jr.,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jerome Ford,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dylan Sampson,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joe Flacco,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ethan Pocic,C,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nathaniel Watson,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isaiah Bond,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Cornelius Lucas,OT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kenny Clark,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Christian Matthew,CB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,C.J. Goodwin,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Caelen Carson,CB,Injured Reserve,,IR,IR,Strain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Phil Mafah,RB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brevyn Spann-Ford,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Payton Turner,DE,Injured Reserve,,IR,IR,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,Shavon Revel Jr.,CB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,DeMarvion Overshown,LB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jonathan Mingo,WR,Injured Reserve,,IR,IR,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Trevon Diggs,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaydon Blue,RB,Questionable,,,Q,Sprain,2025-08-31T17:10:58.649691+00:00
2025,0,,,Robert Rochell,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alijah Clark,S,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Guyton,OT,Questionable,,,Q,Fracture,2025-08-31T17:10:58.649691+00:00
2025,0,,,Shemar James,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Brandon Aubrey,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Joe Milton III,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Miles Sanders,RB,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,CeeDee Lamb,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jake Ferguson,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jalen Tolbert,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Luke Schoonmaker,TE,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mazi Smith,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dak Prescott,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Marvin Mims Jr.,WR,Questionable,,,Q,"{'description': 'QUESTIONABLE', 'abbreviation': 'QUESTIONABLE'} Groin Groin Not Specified 2025-09-07",2025-08-31T17:10:58.649691+00:00
2025,0,,,Kristian Williams,DT,Injured Reserve,,IR,IR,"{'description': 'IR', 'abbreviation': 'IR'} Undisclosed Other 2026-02-09",2025-08-31T17:10:58.649691+00:00
2025,0,,,Drew Sanders,LB,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Michael Burton,FB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Wil Lutz,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Garret Wallow,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jonathon Cooper,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Adam Trautman,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Troy Franklin,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Pat Bryant,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Evan Engram,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,RJ Harvey,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Courtland Sutton,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Tyler Badie,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Bo Nix,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nate Adkins,TE,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nik Bonitto,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Nick Gargiulo,G,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jaleel McLaughlin,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dre Greenlaw,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Matt Henningsen,DE,Injured Reserve,,IR,IR,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Pat Surtain II,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Frank Crum,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,J.K. Dobbins,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alex Singleton,LB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Miles Frazier,G,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Ezekiel Turner,LB,Injured Reserve,,IR,IR,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Isaac TeSlaa,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Josh Paschal,DE,Out,,,O,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Malcolm Rodriguez,LB,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Alim McNeill,DT,Out,,,O,Surgery,2025-08-31T17:10:58.649691+00:00
2025,0,,,Kyle Allen,QB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Graham Glasgow,G,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Mekhi Wingo,DT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sam LaPorta,TE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Khalil Dorsey,CB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dan Skipper,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Pat O'Connor,DE,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jamarco Jones,OT,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Craig Reynolds,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Dominic Lovett,WR,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Sione Vaki,RB,Active,,,A,,2025-08-31T17:10:58.649691+00:00
2025,0,,,Taylor Decker,OT,Questionable,,,Q,Not Specified,2025-08-31T17:10:58.649691+00:00
2025,0,,,Jake Bates,PK,Active,,,A,,2025-08-31T17:10:58.649691+00:00
